;;
Additional Drivers;/usr/share/xlunch/svgicons//jockey.png;/usr/bin/software-properties-gtk --open-tab=4
AisleRiot Solitaire;/usr/share/icons/hicolor/48x48/apps/gnome-aisleriot.png;/usr/games/sol
AntiMicro;/usr/share/pixmaps/antimicro.png;antimicro
Archive Manager;/usr/share/icons/hicolor/48x48/apps/file-roller.png;file-roller
Atom;/usr/share/pixmaps/atom.png;/usr/share/atom/atom
Backups;/usr/share/icons/hicolor/48x48/apps/deja-dup.png;deja-dup-preferences
Backups;/usr/share/icons/hicolor/48x48/apps/deja-dup.png;unity-control-center deja-dup
Books;/usr/share/icons/hicolor/48x48/apps/org.gnome.Books.png;gnome-books
Byobu Terminal;/usr/share/xlunch/svgicons//byobu.png;gnome-terminal --app-id us.kirkland.terminals.byobu -e byobu
Calculator;/usr/share/xlunch/svgicons//accessories-calculator.png;gnome-calculator
Calendar;/usr/share/icons/hicolor/48x48/apps/org.gnome.Calendar.png;gnome-calendar
Characters;/usr/share/icons/hicolor/48x48/apps/gnome-characters.png;gapplication launch org.gnome.Characters
Cheese;/usr/share/icons/hicolor/48x48/apps/org.gnome.Cheese.png;cheese
Chromium Web Browser Web Browser Open a New Window Open a New Window in incognito mode Open a New Window with a temporary profile;/snap/chromium/237/usr/share/icons/hicolor/scalable/apps/chromium.svg;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/chromium_chromium.desktop /snap/bin/chromium %U env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/chromium_chromium.desktop /snap/bin/chromium env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/chromium_chromium.desktop /snap/bin/chromium --incognito env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/chromium_chromium.desktop /snap/bin/chromium --temp-profile
Color Profile Viewer;/usr/share/icons/hicolor/48x48/apps/gnome-color-manager.png;gcm-viewer
compton;/usr/share/icons/hicolor/48x48/apps/compton.png;compton
Contacts;/usr/share/icons/Adwaita/512x512/mimetypes/x-office-address-book.png;gnome-contacts
Customize Look and Feel;/usr/share/xlunch/svgicons//preferences-desktop-theme.png;lxappearance
dconf Editor;/usr/share/icons/hicolor/48x48/apps/dconf-editor.png;dconf-editor
Desktop Sharing;/usr/share/xlunch/svgicons//preferences-desktop-remote-desktop.png;vino-preferences
Disks;/usr/share/icons/hicolor/48x48/apps/gnome-disks.png;gnome-disks
Disk Usage Analyzer;/usr/share/icons/hicolor/48x48/apps/baobab.png;baobab
Documents;/usr/share/icons/hicolor/48x48/apps/org.gnome.Documents.png;gnome-documents
Document Viewer;/usr/share/icons/hicolor/48x48/apps/evince.png;evince
Files;/usr/share/icons/hicolor/48x48/apps/org.gnome.Nautilus.png;nautilus --new-window
Firefox Web Browser;/usr/share/icons/HighContrast/32x32/apps/firefox.png;firefox
Font Viewer;/usr/share/icons/Adwaita/32x32/apps/preferences-desktop-font.png;gnome-font-viewer
Games;/usr/share/icons/hicolor/48x48/apps/org.gnome.Games.png;gnome-games
Gitlab;/home/winael/.local/share/icons/gitlab.png;chromium --app=https://gitlab.si.francetelecom.fr
GNOME Do;/usr/share/xlunch/svgicons//gnome-do.png;gnome-do
GNOME System Monitor;/usr/share/xlunch/svgicons//utilities-system-monitor.png;gnome-system-monitor
GNU Image Manipulation Program;/usr/share/icons/hicolor/48x48/apps/gimp.png;gimp-2.8
Google Docs;/home/winael/.local/share/icons/google_docs.png;chromium --app=https://docs.google.com
Google Drive;/home/winael/.local/share/icons/google_drive.png;chromium --app=https://drive.google.com
Google Inbox;/home/winael/.local/share/icons/google_inbox.png;chromium --app=https://inbox.google.com
Google Play Music;/home/winael/.local/share/icons/google_play_music.png;chromium --app=https://play.google.com/music/listen
Gourmet;/usr/share/icons/hicolor/48x48/apps/gourmet.png;gourmet
Help;/usr/share/icons/Adwaita/32x32/apps/help-browser.png;yelp
Htop;/usr/share/pixmaps/htop.png;xterm-256color -e htop
IBus Preferences;/usr/share/xlunch/svgicons//ibus-setup.png;ibus-setup
ImageMagick (color depth=q16);/usr/share/icons/hicolor/48x48/apps/display-im6.q16.png;/usr/bin/display-im6.q16 -nostdin
Image Viewer;/usr/share/icons/hicolor/256x256/apps/eog.png;eog
Inkscape Vector Graphics Editor;/snap/inkscape/3080/meta/gui/inkscape.svg;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/inkscape_inkscape.desktop /snap/bin/inkscape %F
Input Method;/usr/share/xlunch/svgicons//input-keyboard.png;im-config
jstest-gtk;;jstest-gtk
Kdenlive;/usr/share/icons/hicolor/48x48/apps/kdenlive.png;kdenlive
Kodi;;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/kodi_kodi.desktop /snap/bin/kodi %U
LibreOffice Calc;/usr/share/icons/hicolor/48x48/apps/libreoffice-calc.png;libreoffice --calc
LibreOffice Draw;/usr/share/icons/hicolor/48x48/apps/libreoffice-draw.png;libreoffice --draw
LibreOffice Impress;/usr/share/icons/hicolor/48x48/apps/libreoffice-impress.png;libreoffice --impress
LibreOffice Math;/usr/share/icons/hicolor/48x48/apps/libreoffice-math.png;libreoffice --math
LibreOffice;/usr/share/icons/hicolor/48x48/apps/libreoffice-startcenter.png;libreoffice
LibreOffice Writer;/usr/share/icons/hicolor/48x48/apps/libreoffice-writer.png;libreoffice --writer
Logs;/usr/share/icons/hicolor/48x48/apps/gnome-logs.png;gnome-logs
Mahjongg;/usr/share/icons/hicolor/48x48/apps/gnome-mahjongg.png;gnome-mahjongg
Maps;/usr/share/icons/hicolor/48x48/apps/org.gnome.Maps.png;gapplication launch org.gnome.Maps
Mattermost Orange Hebex;/home/winael/.local/share/icons/mattermost.png;chromium --app=https://mattermost.si.francetelecom.fr
Menu;/usr/share/icons/ubuntu/actions/symbolic/launcher_bfb.svg;/usr/bin/xlunch --background $HOME/Images/ubuntu-1704-default-wallpaper.jpg -i /etc/xlunch/entries.dsv
Mines;/usr/share/icons/hicolor/48x48/apps/gnome-mines.png;gnome-mines
mpv Media Player;/usr/share/icons/hicolor/64x64/apps/mpv.png;mpv --player-operation-mode=pseudo-gui --
Music;/usr/share/icons/hicolor/48x48/apps/gnome-music.png;gnome-music
Netflix;/home/winael/.local/share/icons/netflix.png;google-chrome-beta --app=https://netflix.com
Network Connections;/usr/share/xlunch/svgicons//preferences-system-network.png;nm-connection-editor
Orange Forge;/home/winael/.local/share/icons/forge.png;chromium --app=https://www.forge.orange-labs.fr
Personal File Sharing;/usr/share/xlunch/svgicons//folder-remote.png;gnome-file-share-properties
Photos;/usr/share/icons/hicolor/48x48/apps/org.gnome.Photos.png;gnome-photos
Regenerate entries for xlunch;/usr/share/icons/hicolor/48x48/apps/xlunch.png;xcp=$HOME/.config/xlunch/;xsp=$HOME/.local/share/xlunch;ni=/usr/share/icons/hicolor/48x48/apps/xlunch.png;mkdir -p $xcp && mkdir -p $xsp/svgicons && sh /usr/bin/genentries > $xcp/entries.dsv && ( notify-send -a xlunch -i $ni "Done generating new entries" && mv -f svgicons/* $xsp/svgicons && rm -r svgicons/ && ( cat $xcp/entries.dsv | sed 's|;svgicons\/|;.local/share/xlunch/svgicons/|' > entries2.dsv && mv entries2.dsv $xcp/entries.dsv ) ) || notify-send -a xlunch -i $ni "Error generating new entries"
Rhythmbox;/usr/share/icons/hicolor/48x48/apps/rhythmbox.png;rhythmbox
Rxvt Color Unicode Terminal;/usr/share/pixmaps/urxvt_48x48.xpm;urxvt
Screenshot;/usr/share/icons/Adwaita/32x32/apps/applets-screenshooter.png;gnome-screenshot --interactive
Series Ninja Series Ninja;/snap/series-ninja/9/meta/gui/series-ninja.png;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/series-ninja_series-ninja.desktop /snap/bin/series-ninja %F
Settings;/usr/share/xlunch/svgicons//preferences-system.png;gnome-control-center --overview
Shutter;/usr/share/icons/hicolor/48x48/apps/shutter.png;shutter
Simple Scan;/usr/share/icons/Adwaita/32x32/devices/scanner.png;simple-scan
Slack Slack Client for Linux;/snap/slack/4/usr/share/pixmaps/slack.png;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/slack_slack.desktop /snap/bin/slack %U
Software Updater;/usr/share/xlunch/svgicons//system-software-update.png;/usr/bin/update-manager
Software & Updates;/usr/share/icons/hicolor/48x48/apps/software-properties.png;software-properties-gtk
Software;/usr/share/icons/hicolor/48x48/apps/org.gnome.Software.png;gnome-software
Startup Applications;/usr/share/xlunch/svgicons//session-properties.png;gnome-session-properties
Startup Disk Creator;/usr/share/xlunch/svgicons//usb-creator-gtk.png;usb-creator-gtk
Sudoku;/usr/share/icons/hicolor/48x48/apps/gnome-sudoku.png;gnome-sudoku
SysAdmin;/home/winael/.local/share/icons/sysadmin.png;chromium --app=https://sysadmin.orangeportails.net
System Monitor;/usr/share/xlunch/svgicons//utilities-system-monitor.png;gnome-system-monitor
Terminal;/usr/share/xlunch/svgicons//utilities-terminal.png;gnome-terminal
Terminator;/usr/share/icons/hicolor/48x48/apps/terminator.png;terminator
Text Editor;/usr/share/icons/hicolor/48x48/apps/gedit.png;gedit
Tickets;/home/winael/.local/share/icons/tickets.png;chromium --app=https://hebex-tickets.orangeportails.net
Transmission;/usr/share/icons/hicolor/48x48/apps/transmission.png;transmission-gtk
Tweak Tool;/usr/share/icons/hicolor/48x48/apps/gnome-tweak-tool.png;gnome-tweak-tool
Ulauncher;/usr/share/xlunch/svgicons//ulauncher.png;/usr/bin/ulauncher
UXTerm;/usr/share/icons/hicolor/48x48/apps/xterm-color.png;uxterm
Videos;/usr/share/icons/hicolor/48x48/apps/org.gnome.Totem.png;totem
Vim;/usr/share/icons/hicolor/48x48/apps/gvim.png;xterm-256color -e vim
Wavebox;/snap/wavebox/76/meta/gui/icon.png;env BAMF_DESKTOP_FILE_HINT=/var/lib/snapd/desktop/applications/wavebox_wavebox.desktop /snap/bin/wavebox %U
Weather;/usr/share/icons/hicolor/48x48/apps/org.gnome.Weather.png;gapplication launch org.gnome.Weather.Application
Webmail Orange Hebex;/home/winael/.local/share/icons/webmail.png;chromium --app=https://exchange-eme2.itn.ftgroup/owa/
Wiki Hebex;/home/winael/.local/share/icons/wiki.png;chromium --app=https://hebex-wiki.orangeportails.net
XTerm;/usr/share/icons/hicolor/48x48/apps/xterm-color.png;xterm
YouTube;/home/winael/.local/share/icons/youtube.png;chromium --app=https://youtube.com
